Data;Godzina:;Otwarcie:;Wartoœæ najwy¿sza:;Wartoœæ najni¿sza:;Zamkniêcie:
02.sty;08:00;44,82;44,82;44,765;44,795
02.sty;12:00;47,125;47,185;47,095;47,145
02.sty;16:00;46,595;46,595;46,575;46,575
02.sty;20:00;45,693;45,763;45,685;45,705
03.sty;08:00;46,765;46,77;46,615;46,632
03.sty;12:00;46,497;46,544;46,485;46,505
03.sty;16:00;47,1;47,14;47,1;47,14
03.sty;20:00;46,885;46,885;46,755;46,795
04.sty;08:00;47,92;47,92;47,825;47,885
04.sty;12:00;48,215;48,263;48,185;48,235
04.sty;16:00;48,185;48,22;48,175;48,2
06.sty;20:00;48,575;48,575;48,505;48,505
07.sty;08:00;48,86;48,919;48,819;48,915
07.sty;12:00;49,205;49,255;49,195;49,205
07.sty;16:00;48,645;48,665;48,625;48,635
07.sty;20:00;48,815;48,929;48,815;48,916
08.sty;08:00;49,055;49,055;48,985;49,025
08.sty;12:00;49,805;49,835;49,795;49,815
08.sty;16:00;49,685;49,685;49,665;49,665
08.sty;20:00;50,355;50,355;50,245;50,265
09.sty;08:00;50,795;50,825;50,785;50,795
09.sty;12:00;52,305;52,345;52,275;52,345
09.sty;16:00;52,275;52,275;52,245;52,245
09.sty;20:00;51,915;51,925;51,815;51,845
10.sty;08:00;52,055;52,135;52,055;52,1
10.sty;12:00;52,265;52,33;52,255;52,285
10.sty;16:00;52,515;52,54;52,515;52,54
10.sty;20:00;52,2;52,301;52,155;52,285
11.sty;08:00;52,555;52,585;52,445;52,455
11.sty;12:00;51,745;51,755;51,705;51,745
11.sty;16:00;51,625;51,655;51,615;51,635
13.sty;20:00;51,825;51,825;51,58;51,675
14.sty;08:00;51,081;51,111;51,065;51,065
14.sty;12:00;51,162;51,22;51,155;51,195
14.sty;16:00;50,595;50,6;50,575;50,58
14.sty;20:00;50,845;51;50,845;50,989
15.sty;08:00;51,21;51,258;51,18;51,2
15.sty;12:00;51,7;51,71;51,685;51,695
15.sty;16:00;52,055;52,065;52,055;52,065
15.sty;20:00;51,845;51,855;51,725;51,735
16.sty;08:00;51,645;51,655;51,605;51,655
16.sty;12:00;51,905;51,93;51,875;51,93
16.sty;16:00;52,34;52,36;52,325;52,355
16.sty;20:00;52,075;52,075;51,945;51,985
17.sty;08:00;51,175;51,175;51,095;51,115
17.sty;12:00;51,665;51,705;51,655;51,675
17.sty;16:00;52,205;52,235;52,195;52,235
17.sty;20:00;52,355;52,465;52,345;52,445
18.sty;08:00;52,575;52,685;52,555;52,675
18.sty;12:00;53,545;53,615;53,545;53,585
18.sty;16:00;53,665;53,685;53,655;53,675
20.sty;20:00;53,495;53,645;53,495;53,605
21.sty;08:00;53,74;53,799;53,73;53,79
21.sty;12:00;53,79;53,8;53,77;53,77
21.sty;20:00;53,9;53,955;53,9;53,93
22.sty;08:00;53,035;53,105;53,015;53,105
22.sty;12:00;52,335;52,385;52,335;52,375
22.sty;16:00;52,975;52,985;52,965;52,975
22.sty;20:00;52,805;52,805;52,695;52,705
23.sty;08:00;53,395;53,435;53,395;53,425
23.sty;12:00;51,985;52,005;51,925;51,945
23.sty;16:00;52,565;52,585;52,565;52,585
23.sty;20:00;52,465;52,505;52,415;52,485
24.sty;08:00;52,185;52,245;52,185;52,185
24.sty;12:00;53,195;53,195;53,145;53,145
24.sty;16:00;53,165;53,175;53,155;53,165
24.sty;20:00;53,125;53,235;53,115;53,175
25.sty;08:00;53,095;53,282;53,095;53,22
25.sty;12:00;53,625;53,645;53,545;53,545
25.sty;16:00;53,535;53,545;53,525;53,545
27.sty;20:00;53,335;53,425;53,335;53,395
28.sty;08:00;52,675;52,675;52,615;52,675
28.sty;12:00;51,555;51,585;51,555;51,575
28.sty;16:00;52,115;52,165;52,115;52,165
28.sty;20:00;51,845;51,965;51,845;51,925
29.sty;08:00;52,395;52,395;52,375;52,395
29.sty;12:00;53,405;53,415;53,375;53,385
29.sty;16:00;53,135;53,135;53,125;53,125
29.sty;20:00;53,215;53,315;53,215;53,305
30.sty;08:00;53,875;53,875;53,835;53,845
30.sty;12:00;54,835;54,855;54,825;54,845
30.sty;16:00;54,275;54,275;54,265;54,265
30.sty;20:00;54,405;54,585;54,405;54,565
31.sty;08:00;54,145;54,165;54,125;54,135
31.sty;12:00;55,165;55,165;55,125;55,135
31.sty;16:00;53,975;53,995;53,975;53,985
31.sty;20:00;53,965;54,085;53,875;54,065
01.lut;08:00;53,725;53,725;53,705;53,725
01.lut;12:00;54,645;54,705;54,635;54,675
01.lut;16:00;55,325;55,335;55,305;55,305
03.lut;20:00;55,205;55,205;55,195;55,205
04.lut;08:00;54,855;54,865;54,845;54,845
04.lut;12:00;54,185;54,185;54,115;54,115
04.lut;16:00;54,715;54,715;54,685;54,685
04.lut;20:00;54,655;54,685;54,655;54,685
05.lut;08:00;54,195;54,205;54,155;54,185
05.lut;12:00;53,935;53,945;53,895;53,925
05.lut;16:00;53,665;53,665;53,655;53,665
05.lut;20:00;53,645;53,655;53,605;53,645
06.lut;08:00;53,565;53,615;53,565;53,605
06.lut;12:00;54,045;54,045;53,995;54,035
06.lut;16:00;53,925;53,925;53,915;53,915
06.lut;20:00;53,855;53,905;53,855;53,865
07.lut;08:00;53,325;53,345;53,315;53,335
07.lut;12:00;51,865;51,965;51,815;51,825
07.lut;16:00;52,615;52,635;52,615;52,635
07.lut;20:00;52,565;52,575;52,505;52,505
08.lut;08:00;52,315;52,345;52,305;52,315
08.lut;12:00;52,565;52,565;52,545;52,545
08.lut;16:00;52,695;52,695;52,675;52,675
10.lut;20:00;52,375;52,375;52,125;52,155
11.lut;08:00;52,375;52,375;52,305;52,325
11.lut;12:00;51,635;51,695;51,615;51,685
11.lut;16:00;52,355;52,365;52,345;52,355
11.lut;20:00;52,485;52,555;52,475;52,485
12.lut;08:00;53,405;53,485;53,395;53,475
12.lut;12:00;53,765;53,785;53,705;53,725
12.lut;16:00;53,055;53,065;53,055;53,055
12.lut;20:00;53,415;53,545;53,415;53,545
13.lut;08:00;53,445;53,455;53,375;53,375
13.lut;12:00;54,315;54,415;54,315;54,335
13.lut;16:00;53,935;53,955;53,935;53,955
13.lut;20:00;54,005;54,015;53,965;53,995
14.lut;08:00;54,305;54,305;54,245;54,285
14.lut;12:00;54,145;54,195;54,145;54,185
14.lut;16:00;54,525;54,525;54,495;54,495
14.lut;20:00;54,715;54,775;54,695;54,755
15.lut;08:00;54,915;55,055;54,915;55,055
15.lut;12:00;55,645;55,685;55,645;55,665
15.lut;16:00;55,705;55,715;55,685;55,705
17.lut;20:00;55,845;55,915;55,795;55,845
18.lut;08:00;55,945;56,095;55,945;56,065
18.lut;12:00;55,87;55,92;55,865;55,9
18.lut;20:00;55,815;55,865;55,8;55,8
19.lut;08:00;56,07;56,098;56,065;56,07
19.lut;12:00;55,93;55,945;55,92;55,94
19.lut;20:00;56,3;56,31;56,26;56,27
20.lut;08:00;56,045;56,135;56,045;56,115
20.lut;12:00;57,505;57,505;57,465;57,485
20.lut;16:00;57,135;57,135;57,125;57,135
20.lut;20:00;57,235;57,285;57,175;57,175
21.lut;08:00;57,185;57,195;57,145;57,185
21.lut;12:00;56,805;56,815;56,785;56,815
21.lut;16:00;56,865;56,865;56,855;56,855
21.lut;20:00;56,905;56,905;56,885;56,895
22.lut;08:00;57,715;57,765;57,715;57,735
22.lut;12:00;57,335;57,335;57,295;57,315
22.lut;16:00;57,155;57,155;57,145;57,145
24.lut;20:00;57,42;57,5;57,42;57,48
25.lut;08:00;56,285;56,285;56,175;56,21
25.lut;12:00;55,075;55,245;55,075;55,215
25.lut;16:00;55,366;55,39;55,36;55,39
25.lut;20:00;55,39;55,48;55,39;55,47
26.lut;08:00;55,69;55,696;55,63;55,63
26.lut;12:00;55,84;55,85;55,83;55,83
26.lut;16:00;55,64;55,644;55,63;55,63
27.lut;08:00;56,755;56,8;56,745;56,77
27.lut;12:00;57,28;57,285;57,235;57,235
27.lut;16:00;56,945;56,95;56,935;56,94
27.lut;20:00;56,93;56,976;56,905;56,975
28.lut;08:00;56,89;56,89;56,825;56,868
28.lut;12:00;57,037;57,05;57,015;57,046
28.lut;16:00;57,2;57,2;57,185;57,185
28.lut;20:00;57,345;57,39;57,345;57,375
01.mar;08:00;57,245;57,287;57,225;57,225
01.mar;12:00;55,72;55,73;55,655;55,66
01.mar;16:00;55,78;55,78;55,735;55,745
03.mar;20:00;56,03;56,04;56,015;56,025
04.mar;08:00;56,265;56,265;56,235;56,235
04.mar;12:00;56,295;56,325;56,265;56,305
04.mar;16:00;56,475;56,485;56,475;56,475
04.mar;20:00;56,365;56,385;56,355;56,385
05.mar;08:00;56,795;56,805;56,765;56,765
05.mar;12:00;56,485;56,485;56,455;56,465
05.mar;16:00;56,515;56,515;56,485;56,485
05.mar;20:00;56,135;56,135;56,105;56,105
06.mar;08:00;55,935;55,935;55,895;55,895
06.mar;12:00;55,905;55,935;55,875;55,915
06.mar;16:00;56,195;56,195;56,185;56,185
06.mar;20:00;56,085;56,105;56,065;56,105
07.mar;08:00;56,885;56,895;56,855;56,875
07.mar;12:00;56,645;56,645;56,615;56,625
07.mar;16:00;56,525;56,535;56,515;56,515
07.mar;20:00;56,375;56,395;56,365;56,395
08.mar;08:00;55,355;55,355;55,295;55,325
08.mar;12:00;54,925;55,005;54,925;55,005
08.mar;16:00;56,085;56,085;56,075;56,075
10.mar;20:00;56,13;56,138;56,063;56,08
11.mar;08:00;56,43;56,456;56,415;56,425
11.mar;12:00;56,625;56,672;56,622;56,65
11.mar;16:00;56,745;56,75;56,735;56,745
11.mar;20:00;56,972;56,978;56,96;56,962
12.mar;08:00;57,36;57,37;57,296;57,32
12.mar;12:00;56,891;56,93;56,89;56,906
12.mar;16:00;57,045;57,06;57,035;57,055
12.mar;20:00;57,14;57,183;57,133;57,181
13.mar;08:00;57,53;57,65;57,47;57,645
13.mar;12:00;57,94;57,942;57,9;57,901
13.mar;20:00;58,255;58,285;58,235;58,285
14.mar;08:00;58,475;58,495;58,425;58,485
14.mar;12:00;58,57;58,577;58,555;58,57
14.mar;20:00;58,53;58,553;58,52;58,553
15.mar;08:00;58,093;58,231;58,093;58,231
15.mar;12:00;58,5;58,51;58,485;58,5
