data;godzina;otwarcie;zamkniecie;max;min
20190101;200000;0.983160;0.983180;0.983160;0.983180
20190102;80000;0.985680;0.985950;0.985670;0.985890
20190102;120000;0.988390;0.988390;0.988230;0.988260
20190102;160000;0.990190;0.990280;0.990180;0.990270
20190102;200000;0.988030;0.988050;0.987990;0.987990
20190103;80000;0.989400;0.989410;0.989270;0.989270
20190103;120000;0.988890;0.989010;0.988810;0.988960
20190103;160000;0.987760;0.987940;0.987730;0.987730
20190103;200000;0.986090;0.986150;0.986060;0.986070
20190104;80000;0.986980;0.987010;0.986890;0.986900
20190104;120000;0.985970;0.985970;0.985850;0.985920
20190104;160000;0.986370;0.986410;0.986320;0.986370
20190106;200000;0.985130;0.985130;0.985100;0.985120
20190107;80000;0.981580;0.981580;0.981250;0.981280
20190107;120000;0.981010;0.981010;0.980410;0.980410
20190107;160000;0.979600;0.979700;0.979600;0.979680
20190107;200000;0.979850;0.979880;0.979830;0.979850
20190108;80000;0.980940;0.981250;0.980930;0.981240
20190108;120000;0.981070;0.981070;0.980900;0.980930
20190108;160000;0.981410;0.981500;0.981380;0.981500
20190108;200000;0.980590;0.980630;0.980480;0.980480
20190109;80000;0.981160;0.981160;0.981030;0.981090
20190109;120000;0.976630;0.976760;0.976630;0.976680
20190109;160000;0.973370;0.973430;0.973370;0.973420
20190109;200000;0.973420;0.973450;0.973000;0.973000
20190110;80000;0.977270;0.977590;0.977210;0.977510
20190110;120000;0.981740;0.981750;0.981500;0.981680
20190110;160000;0.984730;0.984780;0.984680;0.984680
20190110;200000;0.983660;0.983660;0.983570;0.983570
20190111;80000;0.982510;0.982630;0.982500;0.982500
20190111;120000;0.982910;0.982920;0.982660;0.982660
20190111;160000;0.983770;0.983790;0.983740;0.983750
20190113;200000;0.983920;0.983920;0.983800;0.983800
20190114;80000;0.981870;0.982090;0.981870;0.982070
20190114;120000;0.980660;0.980670;0.980510;0.980510
20190114;160000;0.981160;0.981240;0.981100;0.981100
20190114;200000;0.981140;0.981150;0.981140;0.981150
20190115;80000;0.986030;0.986050;0.985970;0.986010
20190115;120000;0.988470;0.988730;0.988420;0.988680
20190115;160000;0.987340;0.987350;0.987190;0.987330
20190115;200000;0.987480;0.987480;0.987380;0.987390
20190116;80000;0.989840;0.989840;0.989620;0.989730
20190116;120000;0.989910;0.989950;0.989770;0.989790
20190116;160000;0.990400;0.990420;0.990260;0.990260
20190116;200000;0.989920;0.989920;0.989810;0.989850
20190117;80000;0.992270;0.992340;0.992210;0.992330
20190117;120000;0.994380;0.994400;0.994300;0.994340
20190117;160000;0.993580;0.993660;0.993570;0.993650
20190117;200000;0.993650;0.993650;0.993580;0.993580
20190118;80000;0.993720;0.993870;0.993610;0.993860
20190118;120000;0.995470;0.995490;0.995380;0.995380
20190118;160000;0.995660;0.995680;0.995640;0.995660
20190120;200000;0.995120;0.995200;0.995120;0.995140
20190121;80000;0.997890;0.998030;0.997860;0.997990
20190121;120000;0.997150;0.997160;0.997030;0.997030
20190121;160000;0.997320;0.997420;0.997100;0.997110
20190121;200000;0.997400;0.997430;0.997380;0.997400
20190122;80000;0.997410;0.997490;0.997400;0.997470
20190122;120000;0.997190;0.997290;0.997190;0.997200
20190122;160000;0.997600;0.997600;0.997410;0.997410
20190122;200000;0.997160;0.997170;0.997070;0.997100
20190123;80000;0.997180;0.997180;0.997040;0.997160
20190123;120000;0.994540;0.994640;0.994540;0.994610
20190123;160000;0.994810;0.994820;0.994750;0.994790
20190123;200000;0.994210;0.994290;0.994170;0.994270
20190124;80000;0.995460;0.995530;0.995380;0.995530
20190124;120000;0.996510;0.996600;0.996500;0.996540
20190124;160000;0.996370;0.996420;0.996300;0.996340
20190124;200000;0.995880;0.996010;0.995850;0.995920
20190125;80000;0.997130;0.997190;0.997050;0.997100
20190125;120000;0.992970;0.992980;0.992760;0.992840
20190125;160000;0.992450;0.992510;0.992400;0.992420
20190127;200000;0.992380;0.992380;0.992270;0.992280
20190128;80000;0.992580;0.992590;0.992520;0.992530
20190128;120000;0.990980;0.991100;0.990930;0.990950
20190128;160000;0.991810;0.991860;0.991710;0.991830
20190128;200000;0.992020;0.992030;0.991990;0.992000
20190129;80000;0.993940;0.994010;0.993850;0.994010
20190129;120000;0.995000;0.995180;0.995000;0.995130
20190129;160000;0.994700;0.994810;0.994670;0.994690
20190129;200000;0.994640;0.994750;0.994630;0.994730
20190130;80000;0.997640;0.997680;0.997580;0.997680
20190130;120000;0.998800;0.998800;0.998640;0.998750
20190130;160000;0.994190;0.994490;0.994190;0.994390
20190130;200000;0.993200;0.993200;0.993170;0.993170
20190131;80000;0.993090;0.993180;0.993060;0.993160
20190131;120000;0.993720;0.993810;0.993700;0.993700
20190131;160000;0.994560;0.994560;0.994350;0.994390
20190131;200000;0.993840;0.993900;0.993840;0.993870
20190201;80000;0.993260;0.993280;0.993050;0.993110
20190201;120000;0.994060;0.994090;0.993820;0.993850
20190201;160000;0.995330;0.995340;0.995220;0.995230
20190203;200000;0.995540;0.995640;0.995540;0.995600
20190204;80000;0.997630;0.997720;0.997610;0.997670
20190204;120000;0.997450;0.997530;0.997350;0.997360
20190204;160000;0.998090;0.998090;0.997990;0.997990
20190204;200000;0.998000;0.998000;0.997920;0.997930
20190205;80000;1.001300;1.001340;1.001080;1.001110
20190205;120000;1.000500;1.000610;1.000490;1.000500
20190205;160000;0.999840;0.999840;0.999770;0.999840
20190205;200000;0.999850;0.999910;0.999810;0.999860
20190206;80000;1.000240;1.000240;1.000060;1.000110
20190206;120000;1.000870;1.000960;1.000850;1.000850
20190206;160000;1.001860;1.002020;1.001840;1.002000
20190206;200000;1.002300;1.002310;1.002300;1.002310
20190207;80000;1.001060;1.001070;1.000880;1.000880
20190207;120000;1.001010;1.001020;1.000750;1.000750
20190207;160000;1.002320;1.002320;1.002090;1.002110
20190207;200000;1.002400;1.002420;1.002400;1.002420
20190208;80000;1.001150;1.001170;1.001010;1.001170
20190208;120000;1.000060;1.000120;1.000010;1.000050
20190208;160000;1.000080;1.000080;0.999920;0.999940
20190210;200000;1.000020;1.000020;0.999890;0.999930
20190211;80000;1.003500;1.003610;1.003490;1.003590
20190211;120000;1.004030;1.004040;1.003940;1.003990
20190211;160000;1.004330;1.004330;1.004130;1.004140
20190211;200000;1.004340;1.004440;1.004340;1.004430
20190212;80000;1.007870;1.007910;1.007840;1.007910
20190212;120000;1.006690;1.006860;1.006690;1.006860
20190212;160000;1.005890;1.005970;1.005880;1.005920
20190212;200000;1.006370;1.006370;1.005990;1.006040
20190213;80000;1.005670;1.005700;1.005580;1.005650
20190213;120000;1.007290;1.007320;1.007130;1.007150
20190213;160000;1.009070;1.009110;1.009000;1.009000
20190213;200000;1.008790;1.008790;1.008790;1.008790
20190214;80000;1.008760;1.008860;1.008760;1.008850
20190214;120000;1.006440;1.006450;1.006370;1.006440
20190214;160000;1.005260;1.005260;1.005150;1.005180
20190214;200000;1.005360;1.005460;1.005350;1.005450
20190215;80000;1.006790;1.006840;1.006760;1.006770
20190215;120000;1.006330;1.006330;1.006270;1.006270
20190215;160000;1.004790;1.004880;1.004770;1.004820
20190217;200000;1.003700;1.003720;1.003670;1.003680
20190218;80000;1.002630;1.002710;1.002620;1.002690
20190218;120000;1.004350;1.004370;1.004260;1.004270
20190218;160000;1.004040;1.004110;1.003690;1.003790
20190218;200000;1.004680;1.004770;1.004670;1.004690
20190219;80000;1.005600;1.005640;1.005550;1.005590
20190219;120000;1.001740;1.001870;1.001670;1.001800
20190219;160000;1.000950;1.000970;1.000930;1.000930
20190219;200000;1.000720;1.000740;1.000690;1.000730
20190220;80000;1.000490;1.000490;1.000380;1.000390
20190220;120000;0.998910;0.999050;0.998900;0.999030
20190220;160000;1.000750;1.000780;1.000740;1.000780
20190220;200000;1.000320;1.000370;1.000210;1.000330
20190221;80000;1.001010;1.001020;1.000920;1.000940
20190221;120000;1.000900;1.001010;1.000890;1.000930
20190221;160000;1.001100;1.001130;1.001090;1.001100
20190221;200000;1.001010;1.001060;1.000990;1.001010
20190222;80000;1.001610;1.002240;1.001510;1.002220
20190222;120000;0.999790;0.999790;0.999060;0.999140
20190222;160000;1.000380;1.000400;1.000330;1.000330
20190224;200000;0.999410;0.999570;0.999410;0.999520
20190225;80000;0.999440;0.999540;0.999250;0.999540
20190225;120000;1.000600;1.000680;1.000580;1.000640
20190225;160000;1.000260;1.000260;1.000240;1.000240
20190225;200000;1.000130;1.000130;1.000110;1.000110
20190226;80000;1.000830;1.000860;1.000770;1.000770
20190226;120000;1.000180;1.000190;1.000080;1.000080
20190226;160000;0.999810;0.999840;0.999800;0.999810
20190226;200000;0.999630;0.999830;0.999610;0.999750
20190227;80000;0.997330;0.997330;0.997210;0.997310
20190227;120000;1.000310;1.000320;1.000210;1.000270
20190227;160000;1.001180;1.001210;1.001180;1.001200
20190227;200000;1.000540;1.000580;1.000540;1.000550
20190228;80000;0.993030;0.993040;0.992790;0.992870
20190228;120000;0.997420;0.997590;0.997390;0.997500
20190228;160000;0.998210;0.998220;0.998050;0.998050
20190228;200000;0.997860;0.997940;0.997850;0.997870
20190301;80000;0.998570;0.998700;0.998510;0.998660
20190301;120000;0.998770;0.998770;0.998610;0.998610
20190301;160000;0.999060;0.999070;0.998880;0.998880
20190303;200000;0.998820;0.998850;0.998790;0.998840
20190304;80000;1.001490;1.001560;1.001470;1.001550
20190304;120000;0.999430;0.999510;0.999430;0.999440
20190304;160000;0.998590;0.998690;0.998580;0.998670
20190304;200000;0.999270;0.999270;0.999270;0.999270
20190305;80000;1.001270;1.001270;1.000940;1.000950
20190305;120000;1.004550;1.004560;1.004450;1.004540
20190305;160000;1.004280;1.004280;1.004260;1.004280
20190305;200000;1.004670;1.004720;1.004660;1.004720
20190306;80000;1.004700;1.004710;1.004520;1.004550
20190306;120000;1.003910;1.003930;1.003850;1.003900
20190306;160000;1.004670;1.004800;1.004670;1.004760
20190306;200000;1.004200;1.004200;1.004190;1.004200
20190307;80000;1.006730;1.006890;1.006570;1.006740
20190307;120000;1.010560;1.010600;1.010430;1.010460
20190307;160000;1.012010;1.012090;1.011970;1.011970
20190307;200000;1.011520;1.011520;1.011380;1.011400
20190308;80000;1.009290;1.009330;1.009250;1.009290
20190308;120000;1.007340;1.007370;1.007240;1.007270
20190308;160000;1.008060;1.008070;1.007960;1.007960
20190310;200000;1.007880;1.007890;1.007870;1.007880
20190311;80000;1.009620;1.009740;1.009560;1.009680
20190311;120000;1.011300;1.011340;1.011240;1.011280
20190311;160000;1.010600;1.010600;1.010410;1.010410
20190311;200000;1.009910;1.009910;1.009900;1.009910
20190312;80000;1.008240;1.008300;1.008180;1.008240
20190312;120000;1.006690;1.006690;1.006600;1.006690
20190312;160000;1.007490;1.007490;1.007490;1.007490
20190312;200000;1.007410;1.007420;1.007390;1.007420
20190313;80000;1.006510;1.006600;1.006380;1.006570
20190313;120000;1.004900;1.005020;1.004900;1.004920
20190313;160000;1.003650;1.003650;1.003310;1.003440
20190313;200000;1.003190;1.003240;1.003160;1.003190
20190314;80000;1.004520;1.004640;1.004450;1.004640
20190314;120000;1.004220;1.004360;1.004210;1.004330
20190314;160000;1.003700;1.003750;1.003660;1.003750
20190314;200000;1.003850;1.003850;1.003760;1.003820
20190315;80000;1.005090;1.005140;1.005010;1.005020
20190315;120000;1.002990;1.003010;1.002890;1.002890
